"ˆÙ
í"	"Œ§
ƒR[ƒh"	No	"Q1
³Ž®–¼Ì"	"Q2
—X•Ö”Ô†"	"Q2
ŠÝ’n"	"Q3
“d˜b‚P"	"Q3
“d˜b‚Q"	"Q3
“d˜b‚R"	"Q3
‚e‚`‚w‚P"	"Q3
‚e‚`‚w‚Q"	"Q3
‚e‚`‚w‚R"	
	1	0154208	—–ž•Ê’¬Z‹g’n‹æŒö–¯ŠÙ	099-2302	–kŠC“¹–Ô‘–ŒS—–ž•Ê’¬Z‹g‚S‚P‚U|‚Q	01527	4	2622				
	1	0154209	—–ž•Ê’¬–L—¢’n‹æŒö–¯ŠÙ	099-2303	–kŠC“¹–Ô‘–ŒS—–ž•Ê’¬–L—¢‚P‚V‚Q|‚T	01527	4	3627				
	1	0154210	—–ž•Ê’¬ŒÎ“ì’n‹æŒö–¯ŠÙ	099-2361	–kŠC“¹–Ô‘–ŒS—–ž•Ê’¬ŒÎ“ì‚P‚Q‚U|‚S	01527	4	2090				
	1	0154211	—–ž•Ê’¬º˜a’n‹æŒö–¯ŠÙ	099-2304	–kŠC“¹–Ô‘–ŒS—–ž•Ê’¬Œö‰€‚R|‚W‚Q|‚V	01527	4	2158				
	1	0154212	—–ž•Ê’¬’©“ú’n‹æŒö–¯ŠÙ	099-2362	–kŠC“¹–Ô‘–ŒS—–ž•Ê’¬’©“ú‚R‚R‚W|‚P	01527	4	2091				
	1	0154213	—–ž•Ê’¬Œ¤C‰ïŠÙ	099-2323	–kŠC“¹–Ô‘–ŒS—–ž•Ê’¬¼ŽOð	01527	4	2483	01527	4	4277	
	1	0154401	’Ã•Ê’¬’†‰›Œö–¯ŠÙ	092-0224	–kŠC“¹–Ô‘–ŒS’Ã•Ê’¬–L‰i‚T|‚P	01527	6	2713	01527	6	2477	
	1	0122301	ªŽºŽsŒö–¯ŠÙ	087-0006	–kŠC“¹ªŽºŽsŒ’¬‚P|‚S‚O	0153	24	3188	0153	23	6172	
	1	0166201	ŒúŠÝ’¬’†‰›Œö–¯ŠÙ	088-1115	–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬”~’¬‚Q|‚Q‚V|‚P	0153	52	3131	0153	52	3503	
	1	0166202	ŒúŠÝ’¬‘¾“c’n‹æŒö–¯ŠÙ	088-1145	–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬‘¾“c‚T‚Ì’Ê‚è‚Q‚R|‚P	0153	52	7429				
	1	0166203	ŒúŠÝ’¬’†‰›Œö–¯ŠÙ’}Ž‡—ö•ªŠÙ	088-1108	–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬’}Ž‡—ö‚R‚Q|‚R	0153	52	4402				
	1	0166204	ŒúŠÝ’¬’†‰›Œö–¯ŠÙ“Ï‘½•ªŠÙ	088-0864	–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬“Ï‘½‘º“Ï‘½‚T‚R|‚R	0153	52	7286				
	1	0166205	ŒúŠÝ’¬’†‰›Œö–¯ŠÙ––L•ªŠÙ	088-1105	–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬––L‚W‚T|‚P	0153	52	5436				
	1	0169101	•ÊŠC’¬’†‰›Œö–¯ŠÙ	086-0203	–kŠC“¹–ì•tŒS•ÊŠC’¬•ÊŠC¼–{’¬‚T‚Q	01537	5	2146	01537	5	0750	
	1	0169102	•ÊŠC’¬¼Œö–¯ŠÙ	088-2576	–kŠC“¹–ì•tŒS•ÊŠC’¬¼t•Ê‚X‚X|‚R	01537	7	2250	01537	7	2407	
	1	0169201	’†•W’Ã’¬‘‡•¶‰»‰ïŠÙ‚µ‚é‚×‚Á‚Æ	086-1002	–kŠC“¹•W’ÃŒS’†•W’Ã’¬“Œ“ñð“ì‚R|‚P|‚P	01537	3	1131	01537	2	7767	
	1	0169202	’†•W’Ã’¬Œvª•Ê¶ŠUŠwKƒZƒ“ƒ^[	088-2682	–kŠC“¹•W’ÃŒS’†•W’Ã’¬Œvª•Ê–{’Ê“Œ‚U|‚P‚V	01537	8	2258	01537	8	2012	
	1	0169103	•ÊŠC’¬“ŒŒö–¯ŠÙ	086-1644	–kŠC“¹–ì•tŒS•ÊŠC’¬”ö‘ÐÀ’ªŒ©’¬‚V‚Q	01538	6	2141	01538	6	2142	
	1	0169301	•W’Ã’¬¶ŠUŠwKƒZƒ“ƒ^[u‚ ‚·‚Ï‚év	086-1651	–kŠC“¹•W’ÃŒS•W’Ã’¬“ìˆêð¼‚T|‚T|‚R	01538	2	2900	01538	2	2901	
	1	0169302	ì–k¶ŠUŠwKƒZƒ“ƒ^[	086-1451	–kŠC“¹•W’ÃŒS•W’Ã’¬ì–kŠîü‚P‚Q	01538	5	2224	01538	5	2864	
	1	0169401	—…‰P’¬Œö–¯ŠÙ	086-1823	–kŠC“¹–Ú—œŒS—…‰P’¬‰h’¬‚P‚O‚Q	01538	7	2004	01538	7	2256	
	1	0120601	‹ú˜HŽs¶ŠUŠwKƒZƒ“ƒ^[i‚Ü‚È‚Ú‚Á‚Æ•¼•‘j	085-0836	–kŠC“¹‹ú˜HŽs•¼•‘’¬‚S|‚Q‚W	0154	41	8181	0154	41	8182	
	1	0166101	‹ú˜H’¬Œö–¯ŠÙA‚Ó‚é‚³‚Æ“©Œ|ŠÙ	088-0618	–kŠC“¹‹ú˜HŒS‹ú˜H’¬•xŒ´‚Q	0154	37	6665	0154	37	6676	
	1	0166102	‹ú˜H’¬Œö–¯ŠÙ’BŒÃ••ªŠÙ	088-2141	–kŠC“¹‹ú˜HŒS‹ú˜H’¬’BŒÃ•‚S‚X	0154	37	6665	0154	37	6676	
	1	0166103	‹ú˜H’¬Œö–¯ŠÙ“Œ‰“–ì•ªŠÙ	088-2142	–kŠC“¹‹ú˜HŒS‹ú˜H’¬‰“–ìŒ´–ì¼‚Qü‚T‚V|‚P	0154	37	6665	0154	37	6676	
	1	0166104	‹ú˜H’¬Œö–¯ŠÙÕ‰i‰ê•ªŠÙ	085-2271	–kŠC“¹‹ú˜HŒS‹ú˜H’¬Õ‰i‰ê‘ºÕ‰i‰ê‚S	0154	37	6665	0154	37	6676	
	1	0166601	ˆ¢Š¦’¬Œö–¯ŠÙ	085-0215	–kŠC“¹ˆ¢Š¦ŒSˆ¢Š¦’¬’†‰›‚Q|‚S|‚P	0154	66	2222	0154	66	2223	
	1	0166801	”’f’¬Œö–¯ŠÙ	088-0303	–kŠC“¹”’fŒS”’f’¬“ŒŽOð“ì‚P|‚P|‚Q‚P	01547	2	5555				
	1	0166401	•W’ƒ’¬—§’†‰›Œö–¯ŠÙ	088-2302	–kŠC“¹ìãŒS•W’ƒ’¬•xŽm‚R‚X|‚R‚O	01548	5	2040	01548	5	2990	
	1	0166402	•W’ƒ’¬—§“ø•Ê’n‹æŒö–¯ŠÙ	088-2461	–kŠC“¹ìãŒS•W’ƒ’¬“ø•ÊŒ´–ì‚P‚O‚T	01548	8	2111	01548	8	3030	
	1	0166403	•W’ƒ’¬—§“„˜H’n‹æŒö–¯ŠÙ	088-2261	–kŠC“¹ìãŒS•W’ƒ’¬“„˜H‚T‚U	01548	7	2111	01548	7	3030	
	1	0166404	•W’ƒ’¬—§ˆ¢—ð“à’n‹æŒö–¯ŠÙ	088-2171	–kŠC“¹ìãŒS•W’ƒ’¬ˆ¢—ð“àŒ´–ì‚P‚R‚U|‚R‚O	01548	7	8329	01548	7	9090	
	1	0166405	•W’ƒ’¬—§’†’ƒˆÀ•Ê’n‹æŒö–¯ŠÙ	088-2322	–kŠC“¹ìãŒS•W’ƒ’¬’†’ƒˆÀ•ÊŒ´–ìŠîü‚R‚T	01548	8	6101	01548	8	7070	
	1	0166406	•W’ƒ’¬—§ˆé•ª“à’n‹æŒö–¯ŠÙ	088-3147	–kŠC“¹ìãŒS•W’ƒ’¬ŒF‹Œ´–ì‚P‚Tü¼‚Q	01548	6	2102	01548	6	3030	
	1	0166501	’íŽq‹ü’¬Œö–¯ŠÙ“ì’íŽq‹ü•ªŠÙ	088-3171	–kŠC“¹ìãŒS’íŽq‹ü’¬“ì’íŽq‹üŒF‹Œ´–ì‚Q‚Vü“Œ‚P	01548	2	4007	01548	2	4007	
	1	0166502	’íŽq‹ü’¬Œö–¯ŠÙ˜a‹Õ•ªŠÙ	088-3341	–kŠC“¹ìãŒS’íŽq‹ü’¬‹üŽÎ˜H‚Q‚U‚O	01548	4	2061	01548	4	2061	
	1	0166503	’íŽq‹ü’¬Œö–¯ŠÙ‰œt•Ê•ªŠÙ	088-3228	–kŠC“¹ìãŒS’íŽq‹ü’¬‰œt•Ê‚Q‚V‚R	01548	2	4819	01548	2	4819	
	1	0166504	’íŽq‹ü’¬Œö–¯ŠÙ”ü—¯˜a•ªŠÙ	088-3331	–kŠC“¹ìãŒS’íŽq‹ü’¬”ü—¯˜a‚T‚Tü‚W‚Q	01548	2	1097	01548	2	1097	
	1	0166505	’íŽq‹ü’¬Œö–¯ŠÙò•ªŠÙ	088-3212	–kŠC“¹ìãŒS’íŽq‹ü’¬ò‚Q|‚R‚R|‚T‚W	01548	2	2746				
	1	0166506	’íŽq‹ü’¬Œö–¯ŠÙì“’•ªŠÙ	088-3465	–kŠC“¹ìãŒS’íŽq‹ü’¬ì“’‰·ò‚S|‚P‚T|‚P‚O	01548	3	2041	01548	3	2041	
	1	0166507	’íŽq‹ü’¬Œö–¯ŠÙÅ‰h—˜•Ê•ªŠÙ	088-3221	–kŠC“¹ìãŒS’íŽq‹ü’¬èe•Ê‚Q‚Q‚P|‚P	01548	2	4830				
	1	0166508	’íŽq‹ü’¬Œö–¯ŠÙ‰œŒä‘²•Ê•ªŠÙ	088-3226	–kŠC“¹ìãŒS’íŽq‹ü’¬‰œŒä‘²•ÊŒ´–ì	01548	2	3938				
	1	0166509	’íŽq‹ü’¬Œö–¯ŠÙì“’‰w‘O•ªŠÙ	088-3462	–kŠC“¹ìãŒS’íŽq‹ü’¬ì“’‰w‘O‚Q|‚S‚U	01548	3	3432				
	1	0166510	’íŽq‹ü’¬Œö–¯ŠÙm‘½•ªŠÙ	088-3222	–kŠC“¹ìãŒS’íŽq‹ü’¬’íŽq‹üŒ´–ì‚S‚Oü“Œ‚R‚Q	01548	2	4190				
	1	0163101	‰¹X’¬’†‰›Œö–¯ŠÙE‰¹X’¬•¶‰»ƒZƒ“ƒ^[	080-0302	–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì¼’Ê‚P‚T|‚W	0155	31	5215	0155	31	5229	
	1	0163102	Œõ˜aŒö–¯ŠÙ	080-0578	–kŠC“¹‰Í“ŒŒS‰¹X’¬’†‰¹X¼‚Uü‚U	0155	44	2076				
	1	0163103	’·—¬Ž}Œö–¯ŠÙ	080-0271	–kŠC“¹‰Í“ŒŒS‰¹X’¬’·—¬Ž}Š²ü‚V‚O	0155	46	2605				
	1	0163104	‰º‰¹XŒö–¯ŠÙ	080-0302	–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì¼’Ê‚W|‚R	0155	30	3302				
	1	0163107	äÑŒ´Œö–¯ŠÙ	080-0271	–kŠC“¹‰Í“ŒŒS‰¹X’¬’·—¬Ž}Š²ü‚P‚S‚T	0155	46	2537				
	1	0163108	‘R•ÊŒö–¯ŠÙ	080-0351	–kŠC“¹‰Í“ŒŒS‰¹X’¬‘R•Ê–k‚Wü¼‚S‚T	0155	30	3203				
	1	0163701	‰èŽº’¬’†‰›Œö–¯ŠÙ	082-0013	–kŠC“¹‰Í¼ŒS‰èŽº’¬“ŒŽOð‚R|‚P	0155	62	2611	0155	62	7037	
	1	0163801	ŽD“à‘ºŒö–¯ŠÙ	089-1371	–kŠC“¹‰Í¼ŒS’†ŽD“à‘ºãŽD“à‚P‚R‚R	0155	69	4338				
	1	0164301	–‹•Ê’¬–¯‰ïŠÙ	089-0603	–kŠC“¹’†ìŒS–‹•Ê’¬–{’¬‚P‚S‚S	0155	54	3030				
	1	0164302	ŽD“àŒö–¯ŠÙ	089-0541	–kŠC“¹’†ìŒS–‹•Ê’¬ŽD“àÂ—t’¬‚R‚P‚P|‚R	0155	56	2111				
	1	0164303	f“àŒö–¯ŠÙ	089-0786	–kŠC“¹’†ìŒS–‹•Ê’¬f“à‚Q‚T‚P|‚P	0155	57	2140	0155	57	2140	
	1	0164304	‹î”©Œö–¯ŠÙ	089-0783	–kŠC“¹’†ìŒS–‹•Ê’¬‹î”©‚T‚P‚S|‚R‚T	0155	57	2171				
	1	0164401	’r“c’¬“c‰€ƒz[ƒ‹	083-0021	–kŠC“¹’†ìŒS’r“c’¬¼ˆêð‚P	01557	2	4411	01557	2	3232	
	1	0164501	–L ’¬‚¦‚é–²ŠÚ	089-5312	–kŠC“¹’†ìŒS–L ’¬–ÎŠâ–{’¬‚P‚U‚U	01557	9	5801	01557	9	5803	
	1	0164901	‰Y–y’¬’†‰›Œö–¯ŠÙ	089-5614	–kŠC“¹\ŸŒS‰Y–y’¬÷’¬‚P‚T|‚T	01557	6	3095	01557	6	3352	
	1	0164902	‰Y–y’¬ã‰Y–yŒö–¯ŠÙ	089-3578	–kŠC“¹\ŸŒS‰Y–y’¬•ó¶‚P‚U‚T|‚P	01557	6	6244	01557	6	6244	
	1	0164903	‰Y–y’¬‹g–ìŒö–¯ŠÙ	089-5541	–kŠC“¹\ŸŒS‰Y–y’¬‹g–ì‚P‚P‚P	01557	6	3585	01557	6	3585	
	1	0164904	‰Y–y’¬Œú“àŒö–¯ŠÙ	089-5865	–kŠC“¹\ŸŒS‰Y–y’¬Œú“à‚Qð’Ê‚è‚R|‚P	01557	8	2407	01557	8	2407	
	1	0164201	–ì’ËŒö–¯ŠÙ	089-2561	–kŠC“¹L”öŒSL”ö’¬–ì’Ë‚Xü‚X‚V	01558	5	2240				
	1	0164601	–{•Ê’¬’†‰›Œö–¯ŠÙ	089-3334	–kŠC“¹’†ìŒS–{•Ê’¬–k‚P|‚S|‚Q‚V	01562	2	5111	01562	2	5141	
	1	0164602	–{•Ê’¬—E‘«’n‹æŒö–¯ŠÙ	089-3281	–kŠC“¹’†ìŒS–{•Ê’¬—E‘«Œ³’¬	01562	3	2316				
	1	0164603	–{•Ê’¬Œö–¯ŠÙ•‰â·•ªŠÙ	089-3443	–kŠC“¹’†ìŒS–{•Ê’¬¼”ü—¢•Ê‚W‚U|‚T	01562	2	5070				
	1	0164604	–{•Ê’¬Œö–¯ŠÙ‰º”ü—¢•Ê•ªŠÙ	089-3443	–kŠC“¹’†ìŒS–{•Ê’¬¼”ü—¢•Ê‚Q‚U‚Q|‚Q	01562	2	5229				
	1	0164605	–{•Ê’¬Œö–¯ŠÙ”ü‰h•ªŠÙ@•½¬‚P‚U”N‚RŒŽ‚R‚P“ú”pŠÙ	089-3663	–kŠC“¹’†ìŒS–{•Ê’¬å”ü—¢‚T‚R‚Q	01562	4	2323				
	1	0164606	–{•Ê’¬Œö–¯ŠÙ”ü—–•Ê•ªŠÙ	089-3284	–kŠC“¹’†ìŒS–{•Ê’¬”ü—–•Ê‚Q‚O‚O|‚T	01562	3	2023				
	1	0164607	–{•Ê’¬¼”ü—¢•Ê’n‹æŒö–¯ŠÙ	089-3443	–kŠC“¹’†ìŒS–{•Ê’¬¼”ü—¢•Ê‚S‚S‚O|‚W	01562	4	2044				
	1	0164701	‘«Šñ’¬Œö–¯ŠÙ	089-3715	–kŠC“¹‘«ŠñŒS‘«Šñ’¬“ìŒÜð‚Q|‚V	01562	5	3171				
	1	0164702	‘«Šñ’¬Œö–¯ŠÙˆêð•ªŠÙ	089-3711	–kŠC“¹‘«ŠñŒS‘«Šñ’¬“ìˆêð‚T|‚R	01562	5	3188	01562	5	5909	
	1	0164703	‘«Šñ’¬Œö–¯ŠÙ‰è“o•ªŠÙ	089-3871	–kŠC“¹‘«ŠñŒS‘«Šñ’¬‰è“o–{’¬‚P‚O‚W	01562	6	2101				
	1	0164704	‘«Šñ’¬Œö–¯ŠÙã—˜•Ê•ªŠÙ	089-4141	–kŠC“¹‘«ŠñŒS‘«Šñ’¬ã—˜•Ê–{’¬‚U‚T	01562	9	8121				
	1	0164705	‘«Šñ’¬Œö–¯ŠÙ—†˜p•ªŠÙ	089-3966	–kŠC“¹‘«ŠñŒS‘«Šñ’¬—†˜p–{’¬‚U‚T|‚R	01562	9	7124				
	1	0164707	‘«Šñ’¬Œö–¯ŠÚ‘å—_’n•ªŠÙ	089-4252	–kŠC“¹‘«ŠñŒS‘«Šñ’¬‘å—_’n–{’¬‚P‚S	01562	8	2074				
	1	0164801	—¤•Ê’¬Œö–¯ŠÙ	089-4300	–kŠC“¹‘«ŠñŒS—¤•Ê’¬—¤•Ê“Œ‚Qð‚S|‚Q‚P	01562	7	2141				
	1	0163201	Žm–y’¬‘‡Œ¤CƒZƒ“ƒ^[iŽm–y’¬Œö–¯ŠÙj	080-1200	–kŠC“¹‰Í“ŒŒSŽm–y’¬Š²ü‚P‚U‚V	01564	5	4733	01564	5	4734	
	1	0163202	’†Žm–y’n‹æŒö–¯ŠÙi’†Žm–yŒö–¯ŠÙj	080-1189	–kŠC“¹‰Í“ŒŒSŽm–y’¬’†Žm–y¼‚Qü‚W‚O	01564	7	4126				
	1	0163203	‰º‹•Ó’n‹æW—ŽƒZƒ“ƒ^[i‰º‹•ÓŒö–¯ŠÙj	080-1285	–kŠC“¹‰Í“ŒŒSŽm–y’¬‰º‹•Ó¼‚Q|‚P‚R‚S|‚P‚R‚U	01564	5	2370				
	1	0163204	²‘qŒð—¬ƒZƒ“ƒ^[i²‘qŒö–¯ŠÙj	080-1200	–kŠC“¹‰Í“ŒŒSŽm–y’¬Žm–y“Œ‚V|‚P‚R‚Q	01564	5	4195				
	1	0163205	V“cW—ŽƒZƒ“ƒ^[iV“cŒö–¯ŠÙj	080-1200	–kŠC“¹‰Í“ŒŒSŽm–y’¬ã‰¹X¼‚P‚Q|‚P‚V	01564	5	2628				
	1	0163206	¼ã’n‹æW—ŽƒZƒ“ƒ^[i¼ãŒö–¯ŠÙj	080-1200	–kŠC“¹‰Í“ŒŒSŽm–y’¬ã‰¹X¼‚R|‚Q‚Q‚V	01564	5	4022				
	1	0163207	Žm–y“ì’n‹æW—ŽƒZƒ“ƒ^[iŽm–y“ìŒö–¯ŠÙj	080-1200	–kŠC“¹‰Í“ŒŒSŽm–y’¬Žm–y¼‚Q|‚P‚S‚W	01564	5	2480				
	1	0163208	Žm–yŽsŠX“ì’¬‰ïŠÙiŽsŠX“ì’¬Œö–¯ŠÙj	080-1200	–kŠC“¹‰Í“ŒŒSŽm–y’¬Žm–y‚Q‚Q‚W	01564	5	3038				
	1	0163209	Žm–y–k’n‹æW—ŽƒZƒ“ƒ^[iŽm–y–kŒö–¯ŠÙj	080-1200	–kŠC“¹‰Í“ŒŒSŽm–y’¬Žm–y¼‚Q|‚P‚V‚W	01564	5	2673				
	1	0163210	ŠÂ‹«‰ü‘PƒZƒ“ƒ^[iŽsŠX–k’¬Œö–¯ŠÙj	080-1200	–kŠC“¹‰Í“ŒŒSŽm–y’¬Žm–y¼‚Q|‚P‚V‚P	01564	5	3142				
	1	0163211	“ì•S–œ’c’nW‰ïŽ{ÝiŽsŠX¼’¬Œö–¯ŠÙj	080-1200	–kŠC“¹‰Í“ŒŒSŽm–y’¬Žm–yŠ²ü‚P|‚P‚U‚X|‚S	01564	5	2481				
	1	0163301	ãŽm–y’¬¶ŠUŠwKƒZƒ“ƒ^[	080-1408	–kŠC“¹‰Í“ŒŒSãŽm–y’¬ãŽm–y“Œ‚Rü‚Q‚R‚V	01564	2	3024	01564	2	3180	
	1	0163401	Ž­’ÇŒö–¯ŠÙ	081-0222	–kŠC“¹‰Í“ŒŒSŽ­’Ç’¬“Œ’¬‚R|‚Q	01566	6	3300	01566	6	1859	
	1	0163402	V‘R•Ê•ªŠÙ	081-0218	–kŠC“¹‰Í“ŒŒSŽ­’Ç’¬ã‘R•Ê¼‚P‚P|‚P‚V|‚P‚U	01566	6	2287				
	1	0163403	Ž­”ü•ªŠÙ	081-0228	–kŠC“¹‰Í“ŒŒSŽ­’Ç’¬”ü– ¼‚T|‚P‚X|‚S	01566	6	2238				
	1	0163404	Ž­’Ç•ªŠÙ	081-0224	–kŠC“¹‰Í“ŒŒSŽ­’Ç’¬Œ³’¬‚S|‚P‚P	01566	6	2625				
	1	0163405	‰Z–‹•ªŠÙ	081-0341	–kŠC“¹‰Í“ŒŒSŽ­’Ç’¬‰Z–‹¼‚Q|‚X	01566	7	2111				
	1	0163406	’Ê–¾•ªŠÙ	081-0345	–kŠC“¹‰Í“ŒŒSŽ­’Ç’¬’†‰Z–‹¼‚Q‚Oü‚Q‚T|‚Q	01566	7	2462				
	1	0163407	–y“à•ªŠÙ	081-0227	–kŠC“¹‰Í“ŒŒSŽ­’Ç’¬–y“à¼‚Q‚Tü‚Q‚W|‚U	01566	6	2771				
	1	0163408	–kŽ­’Ç•ªŠÙ	081-0214	–kŠC“¹‰Í“ŒŒSŽ­’Ç’¬–kŽ­’Ç–k‚P‚O|‚S|‚P‚V	01566	7	2038				
	1	0163409	ùì•ªŠÙ	081-0204	–kŠC“¹‰Í“ŒŒSŽ­’Ç’¬ùì–k‚W|‚P‚P|‚P‚Q	01566	6	3856				
	1	0163410	‰ºŽ­’Ç•ªŠÙ	081-0215	–kŠC“¹‰Í“ŒŒSŽ­’Ç’¬Ž­’Ç“ì‚P|‚V|‚T‚X	01566	6	3850				
	1	0163411	’†Ž­’Ç•ªŠÙ	081-0216	–kŠC“¹‰Í“ŒŒSŽ­’Ç’¬Ž­’Ç–k‚Q|‚V|‚P	01566	6	3404				
	1	0163412	ã–y“à•ªŠÙ	081-0226	–kŠC“¹‰Í“ŒŒSŽ­’Ç’¬ã–y“à‚Sü“ì‚R|‚P‚V	01566	6	3322				
	1	0163501	V“¾’¬Œö–¯ŠÙ	081-0014	–kŠC“¹ãìŒSV“¾’¬Žlð“ì‚S|‚Q‚U‚S|‚Q‚U	01566	4	5874	01566	4	5880	
	1	0163601	´…’¬’†‰›Œö–¯ŠÙ	089-0111	–kŠC“¹ãìŒS´…’¬“ìŽOð‚R|‚P	01566	2	5115	01566	2	6333	
	1	0163602	´…’¬Œä‰eŒö–¯ŠÙ	089-0372	–kŠC“¹ãìŒS´…’¬Œä‰e“Œ“ñð‚S	01566	3	2111				
	1	0163603	´…’¬ŒF‹Œö–¯ŠÙ	089-0241	–kŠC“¹ãìŒS´…’¬ŒF‹‚V‚P	01566	2	5765				
	1	0120801	–kŒ©Žs—§’†‰›Œö–¯ŠÙ	090-0817	–kŠC“¹–kŒ©Žsí”Õ’¬‚Q|‚P|‚P‚O	0157	23	6266	0157	23	9527	
	1	0120802	–kŒ©Žs—§–k’n‹æŒö–¯ŠÙ	090-0065	–kŠC“¹–kŒ©ŽsŽõ’¬‚U|‚T|‚P‚S	0157	23	4762				
	1	0120803	–kŒ©Žs—§¼’n‹æŒö–¯ŠÙ	090-0831	–kŠC“¹–kŒ©Žs¼•x’¬‚P|‚Q|‚Q‚Q	0157	24	6515				
	1	0120804	–kŒ©Žs—§“Œ’n‹æŒö–¯ŠÙ	090-0801	–kŠC“¹–kŒ©ŽstŒõ’¬‚U|‚P|‚R‚O	0157	23	6522				
	1	0154801	’[–ì’¬Œö–¯ŠÙ	099-2102	–kŠC“¹í˜CŒS’[–ì’¬“ñ‹æ‚S‚V‚P|‚P‚P	0157	56	2515	0157	56	2698	
	1	0154901	ŒPŽq•{’¬Œö–¯ŠÙ	099-1431	–kŠC“¹í˜CŒSŒPŽq•{’¬“Œ’¬‚S‚O‚O	0157	47	2121	0157	47	2174	
	1	0155001	’uŒË’¬’†‰›Œö–¯ŠÙ	099-1100	–kŠC“¹í˜CŒS’uŒË’¬’uŒË‚Q‚S‚T|‚P	0157	52	3075	0157	52	3169	
	1	0155002	’uŒË’¬‹«–ìŒö–¯ŠÙ	099-1361	–kŠC“¹í˜CŒS’uŒË’¬‹«–ì‚S‚R‚W|‚S	0157	55	2002	0157	55	2002	
	1	0155003	’uŒË’¬ŸŽRŒö–¯ŠÙ	099-1252	–kŠC“¹í˜CŒS’uŒË’¬ŸŽR‚Q‚S‚V|‚Q	0157	54	2003	0157	54	2003	
	1	0155004	’uŒË’¬H“cŒö–¯ŠÙiH“c’n‹æZ–¯ƒZƒ“ƒ^[j	099-1364	–kŠC“¹í˜CŒS’uŒË’¬H“c‚Q‚V‚X|‚S	0157	55	2455	0157	55	2455	
	1	0155101	—¯•ÓåA’¬’†‰›Œö–¯ŠÙ	091-0004	–kŠC“¹í˜CŒS—¯•ÓåA’¬ã’¬‚U‚P	0157	42	2723	0157	42	3579	
	1	0155102	‰·ª“’Œö–¯ŠÙi‰·ª“’•ŸŽƒƒZƒ“ƒ^[j	091-0173	–kŠC“¹í˜CŒS—¯•ÓåA’¬‰·ª“’‚P‚P‚P|‚Q	0157	45	2158	0157	45	2279	
	1	0155103	‘å˜aŒö–¯ŠÙi‘å˜aƒm[ƒ}ƒ‹ƒZƒ“ƒ^[j	091-0155	–kŠC“¹í˜CŒS—¯•ÓåA’¬‘å˜a‚R‚T‚T|‚Q	0157	45	2840				
	1	0155104	•äŒö–¯ŠÙi•ä”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[j	091-0017	–kŠC“¹í˜CŒS—¯•ÓåA’¬•ä‚P‚U‚R|‚Q	0157	44	2015				
	1	0121901	–ä•ÊŽs’†‰›Œö–¯ŠÙ	094-0006	–kŠC“¹–ä•ÊŽs’ªŒ©’¬‚P|‚S|‚R	01582	4	2416	01582	3	5603	
	1	0121903	–ä•ÊŽsãŠŠ’n‹æŒö–¯ŠÙ’†—§‹•ªŠÙ	099-5365	–kŠC“¹–ä•ÊŽsãŠŠ’¬’†—§‹‚Q‚O‚V|‚P	01582	5	8123				
	1	0156001	‘êã’¬•¶‰»ƒZƒ“ƒ^[	099-5605	–kŠC“¹–ä•ÊŒS‘êã’¬‰h’¬	015829	3735		015829	5012		
	1	0155401	ˆÀ‘Œö–¯ŠÙ	099-0622	–kŠC“¹–ä•ÊŒS¶“cŒ´’¬ˆÀ‘‚R‚Q	01584	6	2302				
	1	0155501	ŽÐ–¼Ÿº’nˆæŒö–¯ŠÙ	099-0426	–kŠC“¹–ä•ÊŒS‰“Œy’¬ŽÐ–¼•£‚V‚O|‚P	01584	2	0147				
	1	0155502	£ŒË£’nˆæŒö–¯ŠÙ	099-0341	–kŠC“¹–ä•ÊŒS‰“Œy’¬£ŒË£“Œ’¬‚V	01584	4	2052				
	1	0155601	ŠÛ£•z’¬’†‰›Œö–¯ŠÙ	099-0206	–kŠC“¹–ä•ÊŒSŠÛ£•z’¬…’J’¬‚P‚Q	01584	7	2456	01584	7	3817	
	1	0155901	ì¼’n‹æŒö–¯ŠÙ	099-6415	–kŠC“¹–ä•ÊŒS—N•Ê’¬ì¼	01586	5	3590				
	1	0155902	ã”m˜I’n‹æŒö–¯ŠÙ	093-0732	–kŠC“¹–ä•ÊŒS—N•Ê’¬ã”m˜I‚U‚O‚V	01586	7	2035	01586	7	2043	
	1	0155903	“Œ”m˜I’n‹æŒö–¯ŠÙ	093-0734	–kŠC“¹–ä•ÊŒS—N•Ê’¬“Œ”m˜I	01586	7	2151				
	1	0155904	Žu•Žq’n‹æŒö–¯ŠÙ	093-0652	–kŠC“¹–ä•ÊŒS—N•Ê’¬Žu•Žq	01586	8	2403				
	1	0155905	—N•Ê’¬‹ÑŒ¤CƒZƒ“ƒ^[	099-6414	–kŠC“¹–ä•ÊŒS—N•Ê’¬‹Ñ‚Q‚W‚U|‚P	01586	5	3590				
	1	0155906	—N•Ê’¬”_‹ÆŒ¤CƒZƒ“ƒ^[	099-6411	–kŠC“¹–ä•ÊŒS—N•Ê’¬“Œ‚S‚V‚P	01586	5	3419				
