ŠÝŽs’¬‘º	Žs’¬‘º	Žs’¬‘º‚æ‚Ý	ŠwZ–¼	|–¼Ì=	‚æ‚Ý	|‚æ‚Ý=	|ŠÝ’n=	—X•Ö”Ô†	ŠÝ’n	|“d˜b”Ô†=				
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	–@‰œ	\˜a“cŽs—§–@‰œ¬ŠwZ	‚Ù‚¤‚¨‚­	‚Æ‚í‚¾‚µ‚è‚Â‚Ù‚¤‚¨‚­‚µ‚å‚¤‚ª‚Á‚±‚¤	§034-0301 ÂXŒ§\˜a“cŽs‰œ£‰ºì–Ú102‚Ì2	034-0301	‰œ£‰ºì–Ú102‚Ì2	0176-72-2002	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	\˜a“cŒÎ	\˜a“cŽs—§\˜a“cŒÎ¬ŠwZ	‚Æ‚í‚¾‚±	‚Æ‚í‚¾‚µ‚è‚Â‚Æ‚í‚¾‚±‚µ‚å‚¤‚ª‚Á‚±‚¤	§018-5501 ÂXŒ§\˜a“cŽs‰œ£\˜a“cŒÎ”È‹x‰®16‚Ì1	018-5501	‰œ£\˜a“cŒÎ”È‹x‰®16‚Ì1	0176-75-2053	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŽO‘òŽs	ŽO‘òŽs	‚Ý‚³‚í‚µ	ŒÃŠÔ–Ø	ŽO‘òŽs—§ŒÃŠÔ–Ø¬ŠwZ	‚Ó‚é‚Ü‚¬	‚Ý‚³‚í‚µ‚è‚Â‚Ó‚é‚Ü‚¬‚µ‚å‚¤‚ª‚Á‚±‚¤	§033-0051 ÂXŒ§ŽO‘òŽsŒÃŠÔ–Øˆê’š–Ú152‚Ì139	033-0051	ŒÃŠÔ–Øˆê’š–Ú152‚Ì139	0176-53-3901	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŽO‘òŽs	ŽO‘òŽs	‚Ý‚³‚í‚µ	ã‹v•Û	ŽO‘òŽs—§ã‹v•Û¬ŠwZ	‚©‚Ý‚­‚Ú	‚Ý‚³‚í‚µ‚è‚Â‚©‚Ý‚­‚Ú‚µ‚å‚¤‚ª‚Á‚±‚¤	§033-0041 ÂXŒ§ŽO‘òŽs‘å’¬ˆê’š–Ú3‚Ì9	033-0041	‘å’¬ˆê’š–Ú3‚Ì9	0176-53-3903	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŽO‘òŽs	ŽO‘òŽs	‚Ý‚³‚í‚µ	‰ªŽO‘ò	ŽO‘òŽs—§‰ªŽO‘ò¬ŠwZ	‚¨‚©‚Ý‚³‚í	‚Ý‚³‚í‚µ‚è‚Â‚¨‚©‚Ý‚³‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§033-0021 ÂXŒ§ŽO‘òŽs‰ªŽO‘òŽO’š–Ú12‚Ì1	033-0021	‰ªŽO‘òŽO’š–Ú12‚Ì1	0176-53-3902	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŽO‘òŽs	ŽO‘òŽs	‚Ý‚³‚í‚µ	ŽO‘ò	ŽO‘òŽs—§ŽO‘ò¬ŠwZ	‚Ý‚³‚í	‚Ý‚³‚í‚µ‚è‚Â‚Ý‚³‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§033-0022 ÂXŒ§ŽO‘òŽsŽO‘ò‰€‘ò93‚Ì2	033-0022	ŽO‘ò‰€‘ò93‚Ì2	0176-54-2502	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŽO‘òŽs	ŽO‘òŽs	‚Ý‚³‚í‚µ	ŽOì–Ú	ŽO‘òŽs—§ŽOì–Ú¬ŠwZ	‚Ý‚©‚í‚ß	‚Ý‚³‚í‚µ‚è‚Â‚Ý‚©‚í‚ß‚µ‚å‚¤‚ª‚Á‚±‚¤	§033-0133 ÂXŒ§ŽO‘òŽsŽ­’†“ñ’š–Ú145‚Ì459	033-0133	Ž­’†“ñ’š–Ú145‚Ì459	0176-54-2004	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŽO‘òŽs	ŽO‘òŽs	‚Ý‚³‚í‚µ	–Øè–ì	ŽO‘òŽs—§–Øè–ì¬ŠwZ	‚«‚´‚«‚Ì	‚Ý‚³‚í‚µ‚è‚Â‚«‚´‚«‚Ì‚µ‚å‚¤‚ª‚Á‚±‚¤	§033-0034 ÂXŒ§ŽO‘òŽs“Œ’¬Žl’š–Ú2	033-0034	“Œ’¬Žl’š–Ú2	0176-53-8688	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŽO‘òŽs	ŽO‘òŽs	‚Ý‚³‚í‚µ	‚¨‚¨‚¼‚ç	ŽO‘òŽs—§‚¨‚¨‚¼‚ç¬ŠwZ	‚¨‚¨‚¼‚ç	‚Ý‚³‚í‚µ‚è‚Â‚¨‚¨‚¼‚ç‚µ‚å‚¤‚ª‚Á‚±‚¤	§033-0022 ÂXŒ§ŽO‘òŽsŽO‘ò’ë\1084‚Ì33	033-0022	ŽO‘ò’ë\1084‚Ì33	0176-50-8020	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Þ‚ÂŽs	‚Þ‚ÂŽs	‚Þ‚Â‚µ	‘æˆê“c–¼•”	‚Þ‚ÂŽs—§‘æˆê“c–¼•”¬ŠwZ	‚¾‚¢‚¢‚¿‚½‚È‚Ô	‚Þ‚Â‚µ‚è‚Â‚¾‚¢‚¢‚¿‚½‚È‚Ô‚µ‚å‚¤‚ª‚Á‚±‚¤	§035-0031 ÂXŒ§‚Þ‚ÂŽs–ö’¬“ñ’š–Ú7‚Ì1	035-0031	–ö’¬“ñ’š–Ú7‚Ì1	0175-22-1236	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Þ‚ÂŽs	‚Þ‚ÂŽs	‚Þ‚Â‚µ	‘æ“ñ“c–¼•”	‚Þ‚ÂŽs—§‘æ“ñ“c–¼•”¬ŠwZ	‚¾‚¢‚É‚½‚È‚Ô	‚Þ‚Â‚µ‚è‚Â‚¾‚¢‚É‚½‚È‚Ô‚µ‚å‚¤‚ª‚Á‚±‚¤	§035-0071 ÂXŒ§‚Þ‚ÂŽs¬ì’¬ˆê’š–Ú18‚Ì10	035-0071	¬ì’¬ˆê’š–Ú18‚Ì10	0175-22-1450	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Þ‚ÂŽs	‚Þ‚ÂŽs	‚Þ‚Â‚µ	‘æŽO“c–¼•”	‚Þ‚ÂŽs—§‘æŽO“c–¼•”¬ŠwZ	‚¾‚¢‚³‚ñ‚½‚È‚Ô	‚Þ‚Â‚µ‚è‚Â‚¾‚¢‚³‚ñ‚½‚È‚Ô‚µ‚å‚¤‚ª‚Á‚±‚¤	§035-0041 ÂXŒ§‚Þ‚ÂŽs‹à‹È“ñ’š–Ú11‚Ì12	035-0041	‹à‹È“ñ’š–Ú11‚Ì12	0175-22-1266	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Þ‚ÂŽs	‚Þ‚ÂŽs	‚Þ‚Â‚µ	‰œ“à	‚Þ‚ÂŽs—§‰œ“à¬ŠwZ	‚¨‚­‚È‚¢	‚Þ‚Â‚µ‚è‚Â‚¨‚­‚È‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§035-0011 ÂXŒ§‚Þ‚ÂŽs‰œ“à’†–ì40	035-0011	‰œ“à’†–ì40	0175-26-2214	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Þ‚ÂŽs	‚Þ‚ÂŽs	‚Þ‚Â‚µ	ŠÖª	‚Þ‚ÂŽs—§ŠÖª¬ŠwZ	‚¹‚«‚Ë	‚Þ‚Â‚µ‚è‚Â‚¹‚«‚Ë‚µ‚å‚¤‚ª‚Á‚±‚¤	§035-0022 ÂXŒ§‚Þ‚ÂŽsŠÖª–kŠÖª99‚Ì2	035-0022	ŠÖª–kŠÖª99‚Ì2	0175-25-2120	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Þ‚ÂŽs	‚Þ‚ÂŽs	‚Þ‚Â‚µ	‘å•½	‚Þ‚ÂŽs—§‘å•½¬ŠwZ	‚¨‚¨‚¾‚¢‚ç	‚Þ‚Â‚µ‚è‚Â‚¨‚¨‚¾‚¢‚ç‚µ‚å‚¤‚ª‚Á‚±‚¤	§035-0083 ÂXŒ§‚Þ‚ÂŽs‘å•½’¬8‚Ì6	035-0083	‘å•½’¬8‚Ì6	0175-24-1291	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Þ‚ÂŽs	‚Þ‚ÂŽs	‚Þ‚Â‚µ	‘å–©	‚Þ‚ÂŽs—§‘å–©¬ŠwZ	‚¨‚¨‚Ý‚È‚Æ	‚Þ‚Â‚µ‚è‚Â‚¨‚¨‚Ý‚È‚Æ‚µ‚å‚¤‚ª‚Á‚±‚¤	§035-0086 ÂXŒ§‚Þ‚ÂŽs‘å–©ã’¬43‚Ì32	035-0086	‘å–©ã’¬43‚Ì32	0175-24-1810	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Þ‚ÂŽs	‚Þ‚ÂŽs	‚Þ‚Â‚µ	éƒ–‘ò	‚Þ‚ÂŽs—§éƒ–‘ò¬ŠwZ	‚¶‚å‚¤‚ª‚³‚í	‚Þ‚Â‚µ‚è‚Â‚¶‚å‚¤‚ª‚³‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§035-0095 ÂXŒ§‚Þ‚ÂŽséƒ–‘ò”¨‰º’š’Ë1‚Ì1	035-0095	éƒ–‘ò”¨‰º’š’Ë1‚Ì1	0175-24-1107	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Þ‚ÂŽs	‚Þ‚ÂŽs	‚Þ‚Â‚µ	“Ï¶	‚Þ‚ÂŽs—§“Ï¶¬ŠwZ	‚Æ‚Ü‚Ô	‚Þ‚Â‚µ‚è‚Â‚Æ‚Ü‚Ô‚µ‚å‚¤‚ª‚Á‚±‚¤	§035-0041 ÂXŒ§‚Þ‚ÂŽs‹à‹Èˆê’š–Ú5‚Ì10	035-0041	‹à‹Èˆê’š–Ú5‚Ì10	0175-22-5141	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Þ‚ÂŽs	‚Þ‚ÂŽs	‚Þ‚Â‚µ	ì“à	‚Þ‚ÂŽs—§ì“à¬ŠwZ	‚©‚í‚¤‚¿	‚Þ‚Â‚µ‚è‚Â‚©‚í‚¤‚¿‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-5201 ÂXŒ§‚Þ‚ÂŽsì“à’¬‹xŠ5‚Ì1	039-5201	ì“à’¬‹xŠ5‚Ì1	0175-42-2241	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Þ‚ÂŽs	‚Þ‚ÂŽs	‚Þ‚Â‚µ	‘å”¨	‚Þ‚ÂŽs—§‘å”¨¬ŠwZ	‚¨‚¨‚Í‚½	‚Þ‚Â‚µ‚è‚Â‚¨‚¨‚Í‚½‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-4401 ÂXŒ§‚Þ‚ÂŽs‘å”¨’¬ˆÉ¨“°1	039-4401	‘å”¨’¬ˆÉ¨“°1	0175-34-2237	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Þ‚ÂŽs	‚Þ‚ÂŽs	‚Þ‚Â‚µ	“ñ–‡‹´	‚Þ‚ÂŽs—§“ñ–‡‹´¬ŠwZ	‚É‚Ü‚¢‚Î‚µ	‚Þ‚Â‚µ‚è‚Â‚É‚Ü‚¢‚Î‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-4401 ÂXŒ§‚Þ‚ÂŽs‘å”¨’¬’Þ‰®•l22‚Ì72	039-4401	‘å”¨’¬’Þ‰®•l22‚Ì72	0175-34-2338	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Þ‚ÂŽs	‚Þ‚ÂŽs	‚Þ‚Â‚µ	³’Ãì	‚Þ‚ÂŽs—§³’Ãì¬ŠwZ	‚µ‚å‚¤‚Ã‚ª‚í	‚Þ‚Â‚µ‚è‚Â‚µ‚å‚¤‚Ã‚ª‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-4402 ÂXŒ§‚Þ‚ÂŽs‘å”¨’¬³’Ãì•½114‚Ì20	039-4402	‘å”¨’¬³’Ãì•½114‚Ì20	0175-34-2270	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Þ‚ÂŽs	‚Þ‚ÂŽs	‚Þ‚Â‚µ	˜e–ì‘ò	‚Þ‚ÂŽs—§˜e–ì‘ò¬ŠwZ	‚í‚«‚Ì‚³‚í	‚Þ‚Â‚µ‚è‚Â‚í‚«‚Ì‚³‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-5326 ÂXŒ§‚Þ‚ÂŽs˜e–ì‘òŒj‘ò71‚Ì1	039-5326	˜e–ì‘òŒj‘ò71‚Ì1	0175-44-2345	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Â‚ª‚éŽs	‚Â‚ª‚éŽs	‚Â‚ª‚é‚µ	Œü—z	‚Â‚ª‚éŽs—§Œü—z¬ŠwZ	‚±‚¤‚æ‚¤	‚Â‚ª‚é‚µ‚è‚Â‚±‚¤‚æ‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3143 ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢“úŒü62‚Ì1	038-3143	–Ø‘¢“úŒü62‚Ì1	0173-42-2063	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Â‚ª‚éŽs	‚Â‚ª‚éŽs	‚Â‚ª‚é‚µ	•ä”g	‚Â‚ª‚éŽs—§•ä”g¬ŠwZ	‚Ù‚È‚Ý	‚Â‚ª‚é‚µ‚è‚Â‚Ù‚È‚Ý‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3165 ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢‹eìŠì‹v–ì43	038-3165	–Ø‘¢‹eìŠì‹v–ì43	0173-49-2100	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Â‚ª‚éŽs	‚Â‚ª‚éŽs	‚Â‚ª‚é‚µ	•ä	‚Â‚ª‚éŽs—§•ä¬ŠwZ	‚Ý‚¸‚Ù	‚Â‚ª‚é‚µ‚è‚Â‚Ý‚¸‚Ù‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3277 ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢‘å”¨À”ª1	038-3277	–Ø‘¢‘å”¨À”ª1	0173-49-2511	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Â‚ª‚éŽs	‚Â‚ª‚éŽs	‚Â‚ª‚é‚µ	X“c	‚Â‚ª‚éŽs—§X“c¬ŠwZ	‚à‚è‚½	‚Â‚ª‚é‚µ‚è‚Â‚à‚è‚½‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-2816 ÂXŒ§‚Â‚ª‚éŽsX“c’¬X“c› •—ŽR2‚Ì2	038-2816	X“c’¬X“c› •—ŽR2‚Ì2	0173-26-3001	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Â‚ª‚éŽs	‚Â‚ª‚éŽs	‚Â‚ª‚é‚µ	ˆç¬	‚Â‚ª‚éŽs—§ˆç¬¬ŠwZ	‚¢‚­‚¹‚¢	‚Â‚ª‚é‚µ‚è‚Â‚¢‚­‚¹‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-2811 ÂXŒ§‚Â‚ª‚éŽsX“c’¬ã‘Š–ì–¾Î68	038-2811	X“c’¬ã‘Š–ì–¾Î68	0173-42-2529	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Â‚ª‚éŽs	‚Â‚ª‚éŽs	‚Â‚ª‚é‚µ	”	‚Â‚ª‚éŽs—§”¬ŠwZ	‚©‚µ‚í	‚Â‚ª‚é‚µ‚è‚Â‚©‚µ‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3105 ÂXŒ§‚Â‚ª‚éŽs”L{•Ÿ“‡126‚Ì2	038-3105	”L{•Ÿ“‡126‚Ì2	0173-25-2001	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Â‚ª‚éŽs	‚Â‚ª‚éŽs	‚Â‚ª‚é‚µ	ˆîŠ_¼	‚Â‚ª‚éŽs—§ˆîŠ_¼¬ŠwZ	‚¢‚È‚ª‚«‚É‚µ	‚Â‚ª‚é‚µ‚è‚Â‚¢‚È‚ª‚«‚É‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0108 ÂXŒ§‚Â‚ª‚éŽsˆîŠ_’¬‹goŠ›”‘22‚Ì1	037-0108	ˆîŠ_’¬‹goŠ›”‘22‚Ì1	0173-46-2009	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Â‚ª‚éŽs	‚Â‚ª‚éŽs	‚Â‚ª‚é‚µ	ˆîŠ_	‚Â‚ª‚éŽs—§ˆîŠ_¬ŠwZ	‚¢‚È‚ª‚«	‚Â‚ª‚é‚µ‚è‚Â‚¢‚È‚ª‚«‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0104 ÂXŒ§‚Â‚ª‚éŽsˆîŠ_’¬–Lì‹{“¡27	037-0104	ˆîŠ_’¬–Lì‹{“¡27	0173-46-2004	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Â‚ª‚éŽs	‚Â‚ª‚éŽs	‚Â‚ª‚é‚µ	‹Šƒ	‚Â‚ª‚éŽs—§‹Šƒ¬ŠwZ	‚¤‚µ‚ª‚½	‚Â‚ª‚é‚µ‚è‚Â‚¤‚µ‚ª‚½‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3305 ÂXŒ§‚Â‚ª‚éŽs‹Šƒ’¬‘å“cŒõ66‚Ì30	038-3305	‹Šƒ’¬‘å“cŒõ66‚Ì30	0173-56-2039	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Â‚ª‚éŽs	‚Â‚ª‚éŽs	‚Â‚ª‚é‚µ	ŽÔ—Í	‚Â‚ª‚éŽs—§ŽÔ—Í¬ŠwZ	‚µ‚á‚è‚«	‚Â‚ª‚é‚µ‚è‚Â‚µ‚á‚è‚«‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3303 ÂXŒ§‚Â‚ª‚éŽsŽÔ—Í’¬› •—ŽR1‚Ì270	038-3303	ŽÔ—Í’¬› •—ŽR1‚Ì270	0173-56-2004	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‚Â‚ª‚éŽs	‚Â‚ª‚éŽs	‚Â‚ª‚é‚µ	•xäË	‚Â‚ª‚éŽs—§•xäË¬ŠwZ	‚Æ‚Ý‚â‚¿	‚Â‚ª‚é‚µ‚è‚Â‚Æ‚Ý‚â‚¿‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3301 ÂXŒ§‚Â‚ª‚éŽs•xäË’¬òì2	038-3301	•xäË’¬òì2	0173-56-2024	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
•½ìŽs	•½ìŽs	‚Ð‚ç‚©‚í‚µ	‹à“c	•½ìŽs—§‹à“c¬ŠwZ	‚©‚È‚½	‚Ð‚ç‚©‚í‚µ‚è‚Â‚©‚È‚½‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0203 ÂXŒ§•½ìŽs“ì“c’†–kŒ´120‚Ì1	036-0203	“ì“c’†–kŒ´120‚Ì1	0172-57-3010	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
•½ìŽs	•½ìŽs	‚Ð‚ç‚©‚í‚µ	‰Ž‰ê	•½ìŽs—§‰Ž‰ê¬ŠwZ	‚³‚é‚©	‚Ð‚ç‚©‚í‚µ‚è‚Â‚³‚é‚©‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0242 ÂXŒ§•½ìŽs‰Ž‰ê–¾“°136‚Ì2	036-0242	‰Ž‰ê–¾“°136‚Ì2	0172-57-3020	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
•½ìŽs	•½ìŽs	‚Ð‚ç‚©‚í‚µ	”–Ø	•½ìŽs—§”–Ø¬ŠwZ	‚©‚µ‚í‚¬	‚Ð‚ç‚©‚í‚µ‚è‚Â‚©‚µ‚í‚¬‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0104 ÂXŒ§•½ìŽs”–Ø’¬–ö“c8‚Ì2	036-0104	”–Ø’¬–ö“c8‚Ì2	0172-44-3047	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
•½ìŽs	•½ìŽs	‚Ð‚ç‚©‚í‚µ	‘å–V	•½ìŽs—§‘å–V¬ŠwZ	‚¾‚¢‚Ú‚¤	‚Ð‚ç‚©‚í‚µ‚è‚Â‚¾‚¢‚Ú‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0145 ÂXŒ§•½ìŽsŠâŠÙ‰º‚è¼72‚Ì2	036-0145	ŠâŠÙ‰º‚è¼72‚Ì2	0172-44-3128	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
•½ìŽs	•½ìŽs	‚Ð‚ç‚©‚í‚µ	¬˜aX	•½ìŽs—§¬˜aX¬ŠwZ	‚±‚í‚à‚è	‚Ð‚ç‚©‚í‚µ‚è‚Â‚±‚í‚à‚è‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0101 ÂXŒ§•½ìŽs‘åŒõŽ›“ñ‘ºˆä166	036-0101	‘åŒõŽ›“ñ‘ºˆä166	0172-44-3149	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
•½ìŽs	•½ìŽs	‚Ð‚ç‚©‚í‚µ	¼è	•½ìŽs—§¼è¬ŠwZ	‚Ü‚Â‚´‚«	‚Ð‚ç‚©‚í‚µ‚è‚Â‚Ü‚Â‚´‚«‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0162 ÂXŒ§•½ìŽsŠÙŽRã‹T‰ª5‚Ì1	036-0162	ŠÙŽRã‹T‰ª5‚Ì1	0172-44-3154	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
•½ìŽs	•½ìŽs	‚Ð‚ç‚©‚í‚µ	’|ŠÙ	•½ìŽs—§’|ŠÙ¬ŠwZ	‚½‚¯‚¾‚Ä	‚Ð‚ç‚©‚í‚µ‚è‚Â‚½‚¯‚¾‚Ä‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0141 ÂXŒ§•½ìŽs‰«ŠÙ‰i“c34‚Ì3	036-0141	‰«ŠÙ‰i“c34‚Ì3	0172-44-3013	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
•½ìŽs	•½ìŽs	‚Ð‚ç‚©‚í‚µ	L‘D	•½ìŽs—§L‘D¬ŠwZ	‚Ð‚ë‚Ó‚Ë	‚Ð‚ç‚©‚í‚µ‚è‚Â‚Ð‚ë‚Ó‚Ë‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0131 ÂXŒ§•½ìŽsL‘D•Ÿ“c354	036-0131	L‘D•Ÿ“c354	0172-44-3147	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
•½ìŽs	•½ìŽs	‚Ð‚ç‚©‚í‚µ	Š‹ì	•½ìŽs—§Š‹ì¬ŠwZ	‚­‚¸‚©‚í	‚Ð‚ç‚©‚í‚µ‚è‚Â‚­‚¸‚©‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0172 ÂXŒ§•½ìŽsŠ‹ì‰ÆŠÝ13	036-0172	Š‹ì‰ÆŠÝ13	0172-55-2414	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
